Name,Miles Per Gallon,"Accceleration, 0-60",Horsepower,Weight,Year,Price,Country,Cylinders
Volkswagen Rabbit Dl,44.3,21.7,48,2085,80,3900,Germany,4
Ford Fiesta,36.1,14.4,66,1800,78,1900,Germany,4
Mazda GLC Deluxe,34.1,15.2,65,1975,79,2750,Japan,4
Datsun B210 GX,39.4,18.6,70,2070,78,2725,Japan,4
Honda Civic CVCC,36.1,16.4,60,1800,78,2250,Japan,4
Oldsmobile Cutlass,23.9,22.2,90,3420,79,4050,USA,8
Dodge Diplomat,19.4,13.2,140,3735,78,3125,USA,8
Mercury Monarch,20.2,12.8,139,3570,78,2850,USA,8
Pontiac Phoenix,27,18,90,2735,82,5650,USA,4
Chevrolet Malibu,20.5,18.2,95,3155,78,3275,USA,6
Ford Fairmont A,20.2,15.8,85,2965,78,2375,USA,6
Ford Fairmont M,25.1,15.4,88,2720,78,2275,USA,4
Plymouth Volare,20.5,17.2,100,3430,78,2700,USA,6
AMC Concord,24.3,20.1,90,3003,80,3625,USA,4
Buick Century,22.4,15.8,110,3415,81,6675,USA,6
Mercury Zephyr,20.8,16.7,85,3070,78,2425,USA,6
Dodge Aspen,19.1,18.7,90,3381,80,3700,USA,6
AMC Concord D1,18.1,15.1,120,3410,78,2425,USA,6
Chevrolet MonteCarlo,19.2,13.2,145,3425,78,3900,USA,8
Buick RegalTurbo,17.7,13.4,165,3445,78,4400,USA,6
Ford Futura,18.1,11.2,139,3205,78,2525,Germany,8
Dodge Magnum XE,17.5,13.7,140,4080,78,3000,USA,8
Chevrolet Chevette,32.1,15.5,70,2120,80,2900,USA,4
Toyota Corona,27.5,14.2,95,2560,78,2975,Japan,4
Datsun 510,27.2,14.7,97,2300,78,2775,Japan,4
Dodge Omni,30.9,14.5,75,2230,78,2250,USA,4
Toyota Celica GT,32,13.9,96,2665,82,7700,Japan,4
Plymouth Sapporo,23.2,16.7,105,2745,78,3200,USA,4
Oldsmobile Starfire,23.8,17.6,85,2855,78,2400,USA,4
Datsun 200-SX,23.9,14.9,97,2405,78,2975,Japan,4
Audi 5000,20.3,15.9,103,2830,78,4475,Germany,5
Volvo 264GL,17,13.6,125,3140,78,5875,Sweden,6
